model	RMSD	pLDDT
scramble_8_5_11r	3.583	63.418
scramble_8_5_12r	3.681	62.415
scramble_8_5_1r	3.911	57.416
scramble_8_5_2r	3.711	57.794
scramble_8_5_3r	3.622	57.952
scramble_8_5_4r	3.485	58.949
scramble_8_5_5r	3.608	59.903
scramble_8_5_6r	3.677	60.922
scramble_8_5_7r	3.620	62.058
scramble_8_5_8r	3.699	61.999
scramble_8_5_9r	3.667	62.371
scramble_9_1_0r	3.481	63.233
scramble_9_1_10r	4.569	62.985
scramble_9_1_11r	1.748	68.473
scramble_9_1_12r	1.771	68.448
scramble_9_1_1r	4.427	57.023
scramble_9_1_2r	4.179	58.137
scramble_9_1_3r	4.377	58.925
scramble_9_1_4r	4.429	59.213
scramble_9_1_5r	4.363	58.843
scramble_9_1_6r	4.368	59.075
scramble_9_1_7r	4.633	60.977
scramble_9_1_8r	4.501	59.838
scramble_9_1_9r	4.532	61.684
scramble_9_2_0r	4.092	61.615
scramble_9_2_10r	1.905	77.554
scramble_9_2_11r	1.884	79.503
scramble_9_2_12r	1.927	79.733
scramble_9_2_1r	4.344	58.421
scramble_9_2_2r	4.294	56.212
scramble_9_2_3r	4.447	56.765
scramble_9_2_4r	5.080	57.021
scramble_9_2_5r	1.860	59.343
scramble_9_2_6r	1.873	65.892
scramble_9_2_7r	1.876	64.982
scramble_9_2_8r	1.937	71.166
scramble_9_2_9r	1.864	73.415
scramble_9_3_0r	4.976	58.976
scramble_9_3_10r	1.563	85.150
scramble_9_3_11r	1.557	84.802
scramble_9_3_12r	1.555	84.726
scramble_9_3_1r	3.367	61.890
scramble_9_3_2r	1.791	79.166
scramble_9_3_3r	1.566	78.513
scramble_9_3_4r	1.690	83.298
scramble_9_3_5r	1.596	83.003
scramble_9_3_6r	1.656	84.074
scramble_9_3_7r	1.625	84.970
scramble_9_3_8r	1.609	84.703
scramble_9_3_9r	1.596	85.139
scramble_9_4_0r	5.586	57.399
scramble_9_4_10r	1.666	83.553
scramble_9_4_11r	1.660	84.608
scramble_9_4_12r	1.674	84.808
scramble_9_4_1r	3.269	56.038
scramble_9_4_2r	2.771	57.275
scramble_9_4_3r	2.000	61.837
scramble_9_4_4r	1.654	67.117
scramble_9_4_5r	1.873	80.122
scramble_9_4_6r	1.691	79.263
scramble_9_4_7r	1.688	80.218
scramble_9_4_8r	1.710	80.756
scramble_9_4_9r	1.680	82.932
scramble_9_5_0r	3.769	59.523
scramble_9_5_10r	1.648	86.551
scramble_9_5_11r	1.657	87.240
scramble_9_5_12r	1.658	87.192
scramble_9_5_1r	3.561	57.198
scramble_9_5_2r	3.390	58.304
scramble_9_5_3r	3.413	58.289
scramble_9_5_4r	3.410	60.653
scramble_9_5_5r	1.762	64.218
scramble_9_5_6r	1.432	73.803
scramble_9_5_7r	1.647	77.694
scramble_9_5_8r	1.601	82.318
scramble_9_5_9r	1.665	85.639
